doi,moral_stated,what_dist,what_dist_detail,whom_dist,whom_dist_detail,other_dist,data,how_dist_assess,how_dist_fair,how_dist_fair_detail,how_dist_meas,how_dist_detail,meas_scale,equity_why,,,,,,,,,,,,,,,,,,,
https://muse.jhu.edu/article/845316,Not stated,Exposure,"Runoff, physical/chemical pollutants and bacterial pollutant statistics now and under land use change are calculated and compared across groups",Zip Codes,Super-Neighborhoods,Demographics; Environmental Burden,2018 ACS; CDC health outcome data at census tract level,Vulnerability,Other Considerations,References to marginalized communities,Difference,Race; Income; Pollution,No,None,,,,,,,,,,,,,,,,,,,
10.1111/jfr3.12680,Not stated,Recovery,Self-reported recovery from a flood,Individuals,Households,Demographics,Survey,Support; Vulnerability; Impact from Flood,Other Considerations; Procedural,"Include variables that measure how individuals affected by floods felt about internal and external community support, which is meant to capture the process part of recovery, also includes vulnerability variables, variables reflecting psychological state, and variables about impact from the flood",Regression,"Probit regression; A wide range of flood impact, recovery process, socio-economic, and psychological variables are recorded. These are grouped roughly into ""Support"" (Internal and external community support, steps in recovery process) since the only explicit reference to a justice/fairness pillar is to process",No,None,,,,,,,,,,,,,,,,,,,
10.3390/su122310068,Not stated,Risk,They use social welfare function with equity weights to adjust expected annual damages weighted by risk premium multipliers,Small Census Areas,Census sectors - Ecuador canton of Duran,None,Survey,Equity weights with risk aversion and discounting,Distributive,Reference to social marginalization. Clear application of welfare approach to distributional fairness,Aggregate,Equity weighted social welfare function; Aggregate comparisons of welfare at census sector level,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1016/j.ijdrr.2020.101731,Not stated,Exposure,They use presence in a FEMA 100-year return period or contintental models that map a 100-year return period extent,Individuals,Dasymetric mapping of census block group demographic statistics to building footprints,Demographics,NLUD 2010; OSM land use polygons; Microsoft building footprints; 5-year ACS estimates 2013-2017,Vulnerability,Other Considerations,There is no reference outside of social vulnerability,Proportion,Race; Ethnicity; Employment; Owner-occupied or renter-occupied (Tenure); Poverty,No,None,,,,,,,,,,,,,,,,,,,
10.1017/S1355770X19000275,Not stated,Benefits,"Calculate benefits from a proposed adaptation scenario and use equity weights. They aggregate to the Ward level and compare across scenarios w/ and w/o equity weights, and across policies, to illustrate welfare increases in certain types of populations from certain types of policies. But the aggregation is from the Individual level",Individuals,"Individuals in Wards in Ho Chi Minh City, Vietnam",None,HCMC Flood and Inundation Management Project,Equity weights with risk aversion and discounting,Distributive; Policy,They characterize traditional CBA as neglecting characteristics that disadvantage the poor (which they indicate with vulnerability). This welfare approach accounts for distributional fairness with equity weights,Aggregate,Equity weighted social welfare function; Aggregate comparisons of welfare for wards and across adaptation scenarios,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1016/j.ancene.2019.100226,Not stated,Exposure,Dasymetric mapping of exposure in census block groups to FEMA flood zones 100-yr and 500yr. The dasymetric map gets aggregated up before the equity measure is conducted,Regions,Charlanta megaregion,Demographics,"NFHL, 2010 US Census, NLCD 2011",Vulnerability,Other Considerations,"Many references to marginalized groups, historical disadvntage, and the US federal definition of equity. They provide a clear map of what measurements indicate fairness or not",Regression,Fmsb risk ratio test in R; Race; Ethnicity; Poverty,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.ancene.2019.100226,Not stated,Exposure,Dasymetric mapping of exposure in census block groups to FEMA flood zones 100-yr and 500yr. The dasymetric map gets aggregated up before the equity measure is conducted,Regions,MSAs,Demographics,"NFHL, 2010 US Census, NLCD 2011",Vulnerability,Other Considerations,"Many references to marginalized groups, historical disadvntage, and the US federal definition of equity. They provide a clear map of what measurements indicate fairness or not",Regression,Fmsb risk ratio test in R; Race; Ethnicity; Poverty,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.ancene.2019.100226,Not stated,Exposure,Dasymetric mapping of exposure in census block groups to FEMA flood zones 100-yr and 500yr. The dasymetric map gets aggregated up before the equity measure is conducted,Large Areas,Counties,Demographics,"NFHL, 2010 US Census, NLCD 2011",Vulnerability,Other Considerations,"Many references to marginalized groups, historical disadvntage, and the US federal definition of equity. They provide a clear map of what measurements indicate fairness or not",Regression,Fmsb risk ratio test in R; Race; Ethnicity; Poverty,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.ancene.2019.100226,Not stated,Exposure,Dasymetric mapping of exposure in census block groups to FEMA flood zones 100-yr and 500yr. The dasymetric map gets aggregated up before the equity measure is conducted,Small Census Areas,Census tracts,Demographics,"NFHL, 2010 US Census, NLCD 2011",Vulnerability,Other Considerations,"Many references to marginalized groups, historical disadvntage, and the US federal definition of equity. They provide a clear map of what measurements indicate fairness or not",Regression,Fmsb risk ratio test in R; Race; Ethnicity; Poverty,No,None,,,,,,,,,,,,,,,,,,,
10.2105/AJPH.2018.304846,Not stated,Exposure,Area of census tract with non-zero flooding from Hurricane Harvey,Small Census Areas,Census block groups,Demographics,FEMA Harvey inundation footprint; 2012-2016 ACS,Vulnerability,Other Considerations,There are many references to disadvantaged groups,Regression,General estimating equation; Race; Ethnicity; Education; Poverty; Mobility; Unemployment,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s10113-015-0814-1,Not stated,Benefits,Bath-tub hazard approach with stage damage curves. Differences in flood risk with and without adaptation,Individuals,They appear to model risk and benefits at the property level,None,Very little information on the data used is shared or reported,Majority,Distributive; Policy,Their definition of equitable is if the median BCR is greater than 1 so that most people benefit from an intervention. There is no information about the household other than their risk. Benefits are calculated for different exogenous adaptation strategies,Median,Median greater than 1,Yes,Ad Hoc Rationale,,,,,,,,,,,,,,,,,,,
10.1088/1748-9326/10/9/095010,Not stated,Exposure,FEMA 100-yr floodplain population exposure,Small Census Areas,Census tracts,Demographics,"2010 U.S. Census and 2007–2011 American Community Survey estimates, and 100-year flood risk zones from the Federal Emergency Management Agency (FEMA)",Vulnerability,Other Considerations,Many references to vulnerability,Regression,Logistic regression; Race; Ethnicity; Economic insecurity and instability,No,None,,,,,,,,,,,,,,,,,,,
10.1088/1748-9326/10/9/095010,Not stated,Exposure,FEMA 100-yr floodplain population exposure,Small Census Areas,Census tracts,Demographics,"2010 U.S. Census and 2007–2011 American Community Survey estimates, and 100-year flood risk zones from the Federal Emergency Management Agency (FEMA)",Vulnerability,Other Considerations,Many references to vulnerability,Correlation,Race; Ethnicity; Economic insecurity and instability,No,None,,,,,,,,,,,,,,,,,,,
10.3354/cr01308,Not stated,Risk,Damage costs now and into the future are transformed with a social welfare function using discounting and risk aversion.,Large Areas,"Odense, Denmark",None,,"Risk aversion and discounting, emphasis of discounting as an ethical parameter reflecting equity amount presnt generations",Distributive,Focused on baking-in equity in terms of risk aversion and discounting rather than other considerations,Aggregate,Discounted utilitarian,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Utilitarian,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies. The reason this utilitarian framework is distinct from something in Kind et al., (2020) is that the authors roughly make the claim here that more overall utility is one conception of fairness. That distributive framing is missing in most social welfare function literature. ",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Egalitarian,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Rawlsian,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Prioritarian,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Sufficientarian,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Envy-free,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10584-022-03395-y,Composite,Benefits,Farmer profits at district level from their integrated impact assessment model,Large Areas,Districts in Vietnam provinces of Mekong delta - An Giang and Dong Thap,None,,Moral principle informed aggregation,Distributive; Policy,"Operationalize fairness through aggregation functions that represent what the motivating moral principles say about fairness. Optimal values are defined within each ethical framework, not across them. All benefits are calculated based on exogenous, hypothetical adaptation strategies",Aggregate,,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1016/j.envres.2022.112982,Not stated,Exposure,Residential properties exposed to modeled flood hazard zones for 100-yr flood (not people); Also whether a census tract intersects the 100-yr extent at all,Small Census Areas,Census tracts across Canada,Demographics,JBA Risk flood map and 2016 census,Vulnerability,Other Considerations,Many references to vulnerability and disadvantage,Correlation,Race; Ethnicity; Income; Education; Gender; Age; Disability; Isolation,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.envres.2022.112982,Not stated,Exposure,Residential properties exposed to modeled flood hazard zones for 100-yr flood (not people); Also whether a census tract intersects the 100-yr extent at all,Small Census Areas,Census tracts across Canada,Demographics,JBA Risk flood map and 2016 census,Vulnerability,Other Considerations,Many references to vulnerability and disadvantage,Regression,GWR; SAR; OLS; Logistic regression; Race; Ethnicity; Income; Education; Gender; Age; Disability; Isolation,No,None,,,,,,,,,,,,,,,,,,,
10.1017/bca.2020.32,Not stated,Benefits,Calculate benefits from a proposed adaptation scenario and use equity weights. They get data to assign equity weights from the District level but the aggregation is from the Individual level,Individuals,"Districts in Bilbao, Spain",None,,Equity weights with and without risk aversion,Distributive; Policy,"Social welfare (w/ and w/o equity weights and/or risk aversion) tells us ""how good"" the overall distribution is, not how fair it is. Fairness may be one component of how good but they are not clear on if/whether this framework acommodates that interpretation",Aggregate,Equity weighted social welfare function,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.3390/w12113152,Rawlsian,Exposure,"Damage claims filed after a rainfall event in Sweden, conditioned on type of sewer system (combined or separate)",Individuals,Households that filed claims,Procedural Disparities,Flood damage claim data were collected from the municipal water and wastewater utility in Malmö,Adaptation Instruments,Distributive; Procedural,"They say ""by equity we mean all citizens should be treated equally and have equal opportunity to have their flood risk managed.""They cite Rawls, they are looking at procedural aspects to explain why the distribution of outcomes may be uneven. They cite Johnson et al 2007 to support their definition. ",Proportion,Combined or separate sewage system connection for home,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.3390/w12113152,Rawlsian,Recovery,"Damage claims approved after a rainfall event in Sweden, conditioned on type of sewer system (combined or separate)",Individuals,Households whose claims were approved,Procedural Disparities,Flood damage claim data were collected from the municipal water and wastewater utility in Malmö,Adaptation Instruments,Distributive; Procedural,"They say ""by equity we mean all citizens should be treated equally and have equal opportunity to have their flood risk managed.""They cite Rawls, they are looking at procedural aspects to explain why the distribution of outcomes may be uneven. They cite Johnson et al 2007 to support their definition. ",Chi-squared,Combined or separate sewage system connection for home,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1007/s10113-020-01681-y,Not stated,Vulnerability,"A range of outcomes conceived as benefits ex-post adaptation. Poverty, income inequality, number of people flooded, vulnerability to migration, and agriculture value. The only one that is a similar concept to equity is income inequality",Individuals,"The model runs at a 'Union' level, but the income inequality is calculated based on simulated household income and expenditures",Demographics,,Level of inequality,Distributive; Policy,"They use an equity frame for the paper but only discuss inequality, which is taken as an implicit fairness link. They assess how income inequality changes over time due to different policies and SLR scenarios, so the grounding is in assumptions about fair distributions as a result of policy",Gini coefficient; Difference,They measure income inequality relative to benchmark income inequality after adaptation scenarios,Yes,None,,,,,,,,,,,,,,,,,,,
10.1111/risa.13527,Not stated,Risk,Flood risk ex-post adaptation compared across regions,Regions,"""macroareas"" of interest in NL and GER",None,,Level of inequality,Distributive; Policy,"They map high equity to low gini (and vice versa) but don't say why the gini indicates this. Earlier they talk about fairness embodied in the problem formulations, then introduce the gini without linking it to why it indicates fairness under the different moral frameworks",Gini coefficient,,Yes,None,,,,,,,,,,,,,,,,,,,
10.1111/risa.13527,Not stated,Benefits,Flood risk reduction from adaptation compared across regions,Regions,"""macroareas"" of interest in NL and GER",None,,Level of inequality,Distributive; Policy,"They map high equity to low gini (and vice versa) but don't say why the gini indicates this. Earlier they talk about fairness embodied in the problem formulations, then introduce the gini without linking it to why it indicates fairness under the different moral frameworks",Gini coefficient,,Yes,None,,,,,,,,,,,,,,,,,,,
10.1111/risa.13527,Not stated,Benefits,Benefits from adaptation,Individuals,"Land cover CORINE dataset is at relatively high resolution, near household",None,,Aggregation,Distributive; Policy,Straightforward and explicit application of concepts in distributive justice. Policy application is clearly exogenous,Aggregate,BCA calculation,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1111/risa.13527,Not stated,Benefits,Benefits from adaptation,Individuals,"Land cover CORINE dataset is at relatively high resolution, near household",None,,Aggregation,Distributive; Policy,Straightforward and explicit application of concepts in distributive justice. Policy application is clearly exogenous,Aggregate,Constrained BCA,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1111/risa.13527,Egalitarian,Benefits,Benefits from adaptation,Individuals,"Land cover CORINE dataset is at relatively high resolution, near household",None,,Moral principle informed aggregation,Distributive; Policy,Straightforward and explicit application of concepts in distributive justice. Policy application is clearly exogenous,Aggregate,BCA with egalitarian constraints,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1111/risa.13527,Prioritarian,Benefits,Benefits from adaptation,Individuals,"Land cover CORINE dataset is at relatively high resolution, near household",None,,Moral principle informed aggregation,Distributive; Policy,Straightforward and explicit application of concepts in distributive justice. Policy application is clearly exogenous,Aggregate,BCA with prioritarian constraints,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1002/pan3.10086,Not stated,Vulnerability,Food insecurity index during high water seasons due to forest floods,Individuals,Households,Demographics,Survey,Exposure; Vulnerability,Other Considerations,The focus is on whether wealth serves as a mitigator for food insecurity following high water season,Regression,Zero-inflated GLMMs for food insecurity scale stratified by low/high water season and as a function of a wealth proxy,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.gloenvcha.2020.102050,Not stated,Benefits,NPV of avoided damages from wetlands restoration,Individuals,Single-family homes and mobile homes,None,property tax records; NLCD 2011,Social welfare function with equity weights,Distributive; Policy,Focus on spatial allocation of wetlands restoration scenarios (the exogenous policy) and the distribution of benefits accrused with equity weights (distributive),Aggregate,Equity weighted social welfare function,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.1016/j.gloenvcha.2020.102050,Not stated,Benefits,NPV of avoided damages from wetlands restoration,Individuals,Single-family homes and mobile homes,Demographics,property tax records; NLCD 2011,Exposure,Distributive; Policy,Examine the equity weighted benefits (distributive) from the policy as a function of property value (reference social vulnerability here),Aggregate differences,Equity weighted social welfare function as function of property value,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.3389/fpubh.2019.00367,Not stated,Recovery,Mental health impact ex-post flooding.,Individuals,Households,Demographics,Survey,Vulnerability; Exposure,Other Considerations,"Vulnerability is the main frame for mental health outcomes. There is some mention of capacity, but not in the context of the measurement. The mental health impact is also estimated for exposure indicators",Regression,Logistic regression; Aboriginal population; On income support,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.envres.2019.108772,Not stated,Exposure,"For different properties, flood hazard extent and depth from Harvey - areal based calculation ",Individuals,Households,Demographics,Survey; FEMA inundation footprint,Vulnerability; Exposure ,Other Considerations,"They estimate area of inundation based on demographic indicators that proxy vulnerability as well as indicators for flood defense, insurance, and ""pre"" risk (i.e. 100 or 500 yr flood zone presence). References to vulnerability, disadvantage, inequality",Regression,General estimating equation; Socioeconomic status; Race; Ethnicity; Education; Renter; Owner-occupied,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s10479-018-3089-3,Not stated,Recovery,"Absolute deprivation costs, or the economic cost of human suffering when lacking emergency relief services from flooding impacts. They end up measuring min abs. deprivation cost and relative depreivation costs. Equity is baked into the aggregation",Individuals,Households,None,,Minimum,Distributive,"They define equity as a balance in access to relief (minimizing human suffering, basically). They don't reference vulnerability or socioeconomics or other barriers that would indicate a contextual frame for fairness. It's more focused on the overall distribution (in aggregation) of how they represent ""suffering"". They don't say why it's equitable",Distance,Minimum and relative absolute deviation cost,Yes,None,,,,,,,,,,,,,,,,,,,
10.1080/17477891.2019.1675578,Not stated,Recovery,"Housing assistance and other needs assistance from IA, loans from SBA, insurance payouts from NFIP and funding from CDBG-DR",Small Census Areas,Census tract aggregation of household level data,Demographics,"IA, NFIP, SBA, CDBG-DR, ACS",Vulnerability; Losses,Other Considerations,Regressors are called social vulnerability indicators. Control for losses,Regression,SAR; OLS; Renters; Income; Race; Lanauge; Mobile homes; Age; Employment,No,None,,,,,,,,,,,,,,,,,,,
10.1111/risa.12853,Not stated,Vulnerability,"Median income, poverty rate, top earners and gini coefficient for income at census tract",Small Census Areas,"Income variables are derived from US Census data at tract level, and this is the level comparisons are mdae at",None,"Geolytics, Inc, SHELDUS, DOT Flood Risk from 1996, FEMA FIRMs","Policy; Exposure (population density, housing value, renters, etc); Damage; Vulnerability",Other Considerations; Policy,"They see examine how CRS participation affects distribution of income in census tracts. They control for losses and exposure, and they control for what others call vulnerability indicators but they don't use that framing. They address concerns about simultaneity bias, so the treatment is potentially exogenous. They don't examine some of the procedural reasons that participation in tracts with high poverty rates is low (capacity, barriers to application, having the requirements in place to be eligible to submit a CRS application is costly and requires expertise) and it's not clear if the comparison across CRS vs. not tracts is all-else-equal",Regression,"Participation in CRS, Participation in CRS x Flood risk, Participation in CRS and Area of Tract in SFHA",No,None,,,,,,,,,,,,,,,,,,,
10.1007/s11069-015-2060-8,Rawlsian,Adaptation Funding,Average buyout cost per census block normalized by median income,Small Census Areas,Census block groups - they aggregated their buyout cost to this level in order to look at the relationship as a function of social vulnerability,Demographics,"Cedar Rapids Assessors Office, ACS","Vulnerability, Motivated by perception of policy mondate (which they also characterize in terms of a moral principle)",Distributive; Policy,"They clearly interpret their vulnerability index as an indicator for ""worse off"" and put this in a Rawlsian justice frame where more allocation towards ""worse off"" indicates more fairness. This is framed by their interpretation of policy rules for allocating funding for buyouts and their goal of seeing whether those intentions are met",Correlation,Social vulnerability index specifically designed for flooding,Yes,Interpreting a Policy Mandate,,,,,,,,,,,,,,,,,,,
10.1061/(ASCE)NH.1527-6996.0000140,Not stated,Exposure,"Whether census tract intersects with VE, AE or other flood zones. They only call VE zones coastal",Small Census Areas,Census tracts,Demographics,"FEMA NFHL, ACS 2006-2010",Vulnerability,Other Considerations,Vulnerability and disadvantage are frames for regressors,Mean differences,Race; Ethnicity; Income; Housing tenure,No,None,,,,,,,,,,,,,,,,,,,
10.1061/(ASCE)NH.1527-6996.0000140,Not stated,Exposure,"Whether census tract intersects with VE, AE or other flood zones. They only call VE zones coastal",Small Census Areas,Census tracts,Demographics,"FEMA NFHL, ACS 2006-2010",Vulnerability,Other Considerations,Vulnerability and disadvantage are frames for regressors,Regression,Logistic regression; Race; Ethnicity; Income; Housing tenure,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.apgeog.2011.05.013,Not stated,Exposure,Hazard density index based off flood zones,Small Census Areas,Census block groups (in US and Mexico),Demographics,,Vulnerability,Other Considerations,Vulnerability is predominant frame for regressors,Regression,Spatial regression; Age; Gender; Education,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.apgeog.2011.05.013,Not stated,Exposure,Hazard density index based off flood zones,Small Census Areas,Census block groups (in US and Mexico),Demographics,,Vulnerability,Other Considerations,Vulnerability is predominant frame for regressors,Correlation,Bivariate Correlations; Age; Gender; Education,No,None,,,,,,,,,,,,,,,,,,,
